County,DC,CC,DistrictOffice
Anderson,6,1,Kilgore
Andrews,8,3,Midland
Angelina,6,5,Kilgore
Aransas,4,7,Corpus Christi
Archer,9,9,Wichita Falls
Armstrong,10,11,Pampa
Atascosa,1,13,San Antonio
Austin,3,15,Houston
Bailey,8A,17,Abilene
Bandera,1,19,San Antonio
Bastrop,1,21,San Antonio
Baylor,9,23,Wichita Falls 
Bee,2,25,San Antonio
Bell,1,27,San Antonio
Bexar,1,29,San Antonio
Blanco,1,31,San Antonio
Borden,8A,33,Abilene
Bosque,5,35,Kilgore
Bowie,6,37,Kilgore
Brazoria,3,39,Houston
Brazos,3,41,Houston
Brewster,8,43,Midland
Briscoe,10,45,Pampa
Brooks,4,47,Corpus Christi
Brown,7B,49,Abilene
Burleson,3,51,Houston
Burnet,1,53,San Antonio
Caldwell,1,55,San Antonio
Calhoun,2,57,San Antonio
Callahan,7B,59,Abilene
Cameron,4,61,Corpus Christi
Camp,6,63,Kilgore
Carson,10,65,Pampa
Cass,6,67,Kilgore
Castro,10,69,Pampa
Chambers,3,71,Houston
Cherokee,6,73,Kilgore
Childress,10,75,Pampa
Clay,9,77,Wichita Falls
Cochran,8A,79,Abilene
Coke,7C,81,San Angelo
Coleman,7B,83,Abilene
Collin,5,85,Kilgore
Collingsworth,10,87,Pampa
Colorado,3,89,Houston
Comal,1,91,San Antonio
Comanche,7B,93,Abilene
Concho,7C,95,San Angelo
Cooke,9,97,Wichita Falls
Coryell,7B,99,Abilene
Cottle,8A,101,Abilene
Crane,8,103,Midland
Crockett,7C,105,San Angelo
Crosby,8A,107,Abilene
Culberson,8,109,Midland
Dallam,10,111,Pampa
Dallas,5,113,Kilgore
Dawson,8A,115,Abilene
Deaf Smith,10,117,Pampa
Delta,5,119,Kilgore
Denton,9,121,Wichita Falls
De Witt,2,123,San Antonio
Dickens,8A,125,Abilene
Dimmit,1,127,San Antonio
Donley,10,129,Pampa
Duval,4,131,Corpus Christi
Eastland,7B,133,Abilene
Ector,8,135,Midland
Edwards,1,137,San Antonio
Ellis,5,139,Kilgore
El Paso,8,141,Midland
Erath,7B,143,Abilene
Falls,5,145,Kilgore
Fannin,5,147,Kilgore
Fayette,3,149,Houston
Fisher,7B,151,Abilene
Floyd,8A,153,Abilene
Foard,9,155,Wichita Falls 
Fort Bend,3,157,Houston
Franklin,6,159,Kilgore
Freestone,5,161,Kilgore
Frio,1,163,San Antonio
Gaines,8A,165,Abilene
Galveston,3,167,Houston
Garza,8A,169,Abilene
Gillespie,1, 171,San Antonio
Glasscock,8, 173,Midland
Goliad,2, 175,San Antonio
Gonzales,1, 177,San Antonio
Gray,10, 179,Pampa
Grayson,9, 181,Wichita Falls 
Gregg,6, 183,Kilgore
Grimes,3, 185,Houston
Guadalupe,1, 187,San Antonio
Hale,8A, 189,Abilene
Hall,10, 191,Pampa
Hamilton,7B, 193,Abilene
Hansford,10, 195,Pampa
Hardeman,9, 197,Wichita Falls
Hardin,3, 199,Houston
Harris,3, 201,Houston
Harrison,6, 203,Kilgore
Hartley,10, 205,Pampa
Haskell,7B, 207,Abilene
Hays,1, 209,San Antonio
Hemphill,10, 211,Pampa
Henderson,5, 213,Kilgore
Hidalgo,4, 215,Corpus Christi
Hill,5, 217,Kilgore
Hockley,8A, 219,Abilene
Hood,7B, 221,Abilene
Hopkins,5, 223,Kilgore
Houston,6, 225,Kilgore
Howard,8, 227,Midland
Hudspeth,8, 229,Midland
Hunt,5, 231,Kilgore
Hutchinson,10, 233,Pampa
Irion,7C, 235,San Angelo
Jack,9, 237,Wichita Falls
Jackson,2, 239,San Antonio
Jasper,3, 241,Houston
Jeff Davis,8, 243,Midland
Jefferson,3, 245,Houston
Jim Hogg,4, 247,Corpus Christi
Jim Wells,4, 249,Corpus Christi
Johnson,5, 251,Kilgore
Jones,7B, 253,Abilene
Karnes,2, 255,San Antonio
Kaufman,5, 257,Kilgore
Kendall,1, 259,San Antonio
Kenedy,4, 261,Corpus Christi
Kent,8A, 263,Abilene
Kerr,1, 265,San Antonio
Kimble,7C, 267,San Angelo
King,8A, 269,Abilene
Kinney,1, 271,San Antonio
Kleberg,4, 273,Corpus Christi
Knox,9,275,Wichita Falls
Lamar,5, 277,Kilgore
Lamb,8A, 279,Abilene
Lampasas,7B, 281,Abilene
La Salle,1, 283,San Antonio
Lavaca,2, 285,San Antonio
Lee,3, 287,Houston
Leon,5, 289,Kilgore
Liberty,3, 291,Houston
Limestone,5, 293,Kilgore
Lipscomb,10, 295,Pampa
Live Oak,2, 297,San Antonio
Llano,1, 299,San Antonio
Loving,8, 301,Midland
Lubbock,8A, 303,Abilene
Lynn,8A, 305,Abilene
McCulloch,7C, 307,San Angelo
McLennan,5, 309,Kilgore
McMullen,1, 311,San Antonio
Madison,3, 313,Houston
Marion,6, 315,Kilgore
Martin,8, 317,Midland
Mason,1, 319,San Antonio
Matagorda,3, 321,Houston
Maverick,1, 323,San Antonio
Medina,1, 325,San Antonio
Menard,7C, 327,San Angelo
Midland,8, 329,Midland
Milam,1, 331,San Antonio
Mills,7B, 333,Abilene
Mitchell,8, 335,Midland
Montague,9, 337,Wichita Falls 
Montgomery,3, 339,Houston
Moore,10, 341,Pampa
Morris,6, 343,Kilgore
Motley,8A,345,Abilene
Nacogdoches,6, 347,Kilgore
Navarro,5, 349,Kilgore
Newton,3, 351,Houston
Nolan,7B, 353,Abilene
Nueces,4, 355,Corpus Christi
Ochiltree,10, 357,Pampa
Oldham,10, 359,Pampa
Orange,3, 361,Houston
Palo Pinto,7B, 363,Abilene
Panola,6, 365,Kilgore
Parker,7B, 367,Abilene
Parmer,10, 369,Pampa
Pecos,8, 371,Midland
Polk,3, 373,Houston
Potter,10, 375,Pampa
Presidio,8, 377,Midland
Rains,5, 379,Kilgore
Randall,10, 381,Pampa
Reagan,7C, 383,San Angelo
Real,1, 385,San Antonio
Red River,6, 387,Kilgore
Reeves,8, 389,Midland
Refugio,2, 391,San Antonio
Roberts,10, 393,Pampa
Robertson,5, 395,Kilgore
Rockwall,5, 397,Kilgore
Runnels,7C, 399,San Angelo
Rusk,6, 401,Kilgore
Sabine,6, 403,Kilgore
San Augustine,6, 405,Kilgore
San Jacinto,3, 407,Houston
San Patricio,4, 409,Corpus Christi
San Saba,7B, 411,Abilene
Schleicher,7C, 413,San Angelo
Scurry,8A, 415,Abilene
Shackelford,7B, 417,Abilene
Shelby,6, 419,Kilgore
Sherman,10, 421,Pampa
Smith,6, 423,Kilgore
Somervell,7B, 425,Abilene
Starr,4, 427,Corpus Christi
Stephens,7B, 429,Abilene
Sterling,8, 431,Midland
Stonewall,7B, 433,Abilene
Sutton,7C, 435,San Angelo
Swisher,10, 437,Pampa
Tarrant,5, 439,Kilgore
Taylor,7B, 441,Abilene
Terrell,7C, 443,San Angelo
Terry,8A, 445,Abilene
Throckmorton,7B, 447,Abilene
Titus,6, 449,Kilgore
Tom Green,7C, 451,San Angelo
Travis,1, 453,San Antonio
Trinity,3, 455,Houston
Tyler,3, 457,Houston
Upshur,6, 459,Kilgore
Upton,7C, 461,San Angelo
Uvalde,1, 463,San Antonio
Val Verde,1, 465,San Antonio
Van Zandt,5, 467,Kilgore
Victoria,2, 469,San Antonio
Walker,3, 471,Houston
Waller,3, 473,Houston
Ward,8, 475,Midland
Washington,3, 477,Houston
Webb,4, 479,Corpus Christi
Wharton,3, 481,Houston
Wheeler,10, 483,Pampa
Wichita,9, 485,Wichita Falls
Wilbarger,9, 487,Wichita Falls
Willacy,4, 489,Corpus Christi
Williamson,1, 491,San Antonio
Wilson,1, 493,San Antonio
Winkler,8, 495,Midland
Wise,9, 497,Wichita Falls
Wood,6, 499,Kilgore
Yoakum,8A, 501,Abilene
Young,9, 503,Wichita Falls 
Zapata,4, 505,Corpus Christi
Zavala,1, 507,San Antonio
