rrcDist,nLeaseRep,nLeaseDelq,nWellFlow,nWellOther,bblAllowMonth,bblAllowDelqMonth,bblReportedMonth,bblReportedDay,pctUnderProduced,pipeline,trucks,otherTrans,bblClosingStock,date
7b,5046,139,385,8937,1480232,22891,820758,26476,44.01,256642,575567,1535,605607,2017-07-01
7c,6031,72,976,16513,18502760,100998,8777804,283155,52.37,5436853,3319992,8089,1428091,2017-07-01
8,16733,164,6195,52172,65533178,459725,32463429,1047207,50.22,20988329,11416096,34535,5496075,2017-07-01
8a,4395,50,1006,22088,14262318,26380,8224395,265303,42.27,6162282,2052891,2604,967066,2017-07-01
9,7506,162,695,18016,1699935,35053,822175,26522,50.91,55309,764142,1896,920196,2017-07-01
1,5917,130,1785,18758,30100836,506580,13906673,463556,53.21,6845014,7085403,26680,1541724,2017-06-01
10,3297,28,670,8761,4365419,39568,1007248,33575,76.61,39931,989509,2416,971092,2017-06-01
2,2516,30,1658,3670,25933905,73650,11127390,370913,56.99,7893264,3234357,7526,687406,2017-06-01
3,5434,320,1823,5857,3540821,139980,2234821,74494,35.5,568732,1697705,4224,1010563,2017-06-01
4,1104,46,207,1101,372903,15140,214325,7144,41.1,17334,190542,3513,158592,2017-06-01
5,920,57,216,1378,1068830,380970,369735,12325,52.93,20470,355517,201,153518,2017-06-01
6,3295,61,450,7693,5869694,30270,883141,29438,84.95,325834,569497,597,537694,2017-06-01
7b,4995,215,379,8739,1423423,71957,778350,25945,43.55,247811,532950,3428,605534,2017-06-01
7c,5969,103,931,16380,17250275,76080,8098349,269945,52.9,4911749,3200917,16190,1402698,2017-06-01
8,16681,217,6190,51715,62981413,599940,31188627,1039621,50.15,19649679,11608286,34394,5358588,2017-06-01
8a,4425,48,978,22150,12174231,36750,7905541,263518,34.96,5894376,1995582,1644,945837,2017-06-01
9,7455,209,695,17878,1655115,41370,805175,26839,50.48,58607,761501,1900,917016,2017-06-01
1,6018,81,3367,18316,29247097,83545,15139521,488372,48.14,7588132,7533591,27632,1667335,2017-05-01
10,3347,24,687,9197,4769273,35434,1045207,33716,77.82,57688,1000764,4739,1004979,2017-05-01
2,2521,25,2023,3316,27281233,9238,12364316,398849,54.67,8688478,3692501,5724,695212,2017-05-01
3,5410,362,1826,5862,3688770,171988,2307079,74422,35.82,542236,1761175,5479,1040200,2017-05-01
4,1131,31,211,1128,401106,5983,223423,7207,43.78,19869,204903,581,163131,2017-05-01
5,929,46,217,1436,1172420,364374,397786,12832,55.19,23272,375678,237,160631,2017-05-01
6,3374,23,451,7804,6398993,14942,920650,29699,85.61,326800,600367,NA,563416,2017-05-01
7b,5162,115,382,8959,1489373,28660,857346,27656,41.76,261414,598415,1726,635547,2017-05-01
7c,6091,36,926,16532,17953206,37096,8478735,273508,52.7,5167676,3305076,11719,1446751,2017-05-01
8,16753,147,6225,52195,63439541,876769,32620196,1052264,48.1,20472600,12072957,47656,5546861,2017-05-01
8a,4443,46,1037,22225,12902100,36966,8280943,267127,35.72,6217450,2096695,2452,932614,2017-05-01
9,7629,117,702,18259,1751485,24731,846879,27319,51.15,58943,788972,1264,947676,2017-05-01
1,5957,92,2458,18100,28520818,313998,14333230,477774,49.36,6920426,7368255,24585,1619632,2017-04-01
10,3307,43,686,9125,5294318,77702,1086351,36212,78.97,48519,1015379,1180,996302,2017-04-01
2,2524,19,2039,3283,26418510,5730,12910152,430338,51.12,9219139,3679764,8999,720197,2017-04-01
3,5635,177,1992,5897,4048361,55650,2392439,79748,40.42,547369,1843452,5521,1104193,2017-04-01
4,1151,23,210,1136,400260,6060,226465,7549,42.89,19313,202003,1101,165409,2017-04-01
5,944,24,241,1442,1133670,93330,462220,15407,56.35,20464,430720,221,171650,2017-04-01
6,3361,27,NA,7755,1520254,11190,917463,30582,39.65,335570,575566,404,569686,2017-04-01
7b,5122,105,386,8936,1442776,17781,825370,27512,42.36,245537,577156,1700,640372,2017-04-01
7c,5997,60,907,16450,16965986,69089,8152866,271762,51.8,4834283,3320186,11273,1443820,2017-04-01
8,16586,241,6088,52028,57256443,704883,30482375,1016079,46.33,18677822,11720411,39664,5411073,2017-04-01
8a,4397,72,1040,22191,10129826,111456,7957639,265255,21.06,6033088,1914258,2659,954567,2017-04-01
9,7505,187,684,18295,1687477,44730,842560,28085,49.14,58256,787223,2892,940026,2017-04-01
1,5925,78,3292,18030,29895810,36611,14840284,478719,50.32,7328002,7514189,25795,1641142,2017-03-01
10,3323,28,694,9140,5606881,9122,1071109,34552,80.84,59108,1007800,980,983429,2017-03-01
2,2532,20,1991,3270,26698056,41656,14057288,453461,47.29,10130372,3906133,16990,706249,2017-03-01
3,5592,242,1937,5924,3887829,86118,2443265,78815,36.38,563751,1886662,7867,1087510,2017-03-01
4,1110,26,211,1102,419370,7901,238390,7690,42.5,21144,223457,95,155300,2017-03-01
5,936,30,249,1347,1328860,11991,519972,16773,60.55,21573,506884,150,161279,2017-03-01
6,3324,41,NA,7680,1572878,23622,970532,31308,38.3,358076,612178,1431,557794,2017-03-01
7b,5080,155,377,8618,1475202,28901,829804,26768,43.06,248206,589883,1689,635885,2017-03-01
7c,5978,78,926,16282,18106869,24775,8731042,281647,51.73,5203456,3575528,15362,1452854,2017-03-01
8,16812,105,6603,52182,57070797,716253,31412736,1013314,44.52,19200593,12288656,43833,5445771,2017-03-01
8a,4415,48,1040,22291,10480250,17329,8270831,266801,21.02,6238720,2065371,2210,954656,2017-03-01
9,7541,159,686,18272,1759756,50957,858530,27695,50.2,60403,816564,1849,951781,2017-03-01
1,5909,82,2319,17905,26856863,88334,13578461,484945,49.33,6759501,6788730,31979,1669631,2017-02-01
10,3299,41,672,9042,5365848,33208,996591,35593,81.21,64464,945139,1495,972030,2017-02-01
2,2526,20,1951,3263,22520169,22428,12414044,443359,44.84,8914026,3369812,143402,714419,2017-02-01
3,5730,112,1947,6092,3676467,52942,2269943,81069,37.75,505459,1742958,5390,1135951,2017-02-01
4,1124,22,207,1119,376427,5208,227787,8135,39,18373,205335,44,161104,2017-02-01
5,963,14,261,1387,1058260,1400,501200,17900,52.59,17682,479410,125,176194,2017-02-01
6,3392,NA,NA,7710,1434188,NA,901877,32210,37.12,323382,579161,947,566739,2017-02-01
7b,5019,196,378,8418,1330036,37978,748924,26747,42.69,228744,513716,1363,636586,2017-02-01
7c,6047,49,966,16285,16337502,70222,7778609,277807,52.24,4217284,3539475,7501,1522298,2017-02-01
8,16723,111,6496,51902,49546572,889249,27841998,994357,43.18,16807511,11037151,49404,5477297,2017-02-01
8a,4402,70,1038,22270,9381653,28308,7542836,269387,19.49,5722316,1813964,2193,980479,2017-02-01
9,7541,134,677,17831,1599312,21716,800909,28604,49.45,62961,717155,1161,975239,2017-02-01
1,5937,65,3195,17699,29479991,478008,14807030,477646,49.21,7237724,7575261,24530,1662186,2017-01-01
10,3271,65,665,8563,5233050,41416,933272,30106,81.89,53272,873920,1564,978663,2017-01-01
2,2510,30,1899,3267,23132936,106017,12638061,407679,45.21,9013492,3620228,13468,726785,2017-01-01
3,5775,134,1952,5959,4200921,71052,2541319,81978,38.91,566441,1992467,5963,1124336,2017-01-01
4,1160,16,199,1133,388634,4278,232113,7488,39.89,22899,207658,1421,161748,2017-01-01
5,966,10,258,1364,1154006,12152,546868,17641,52.24,22868,537277,120,171428,2017-01-01
6,3359,35,430,7495,6651061,6324,976795,31510,85.31,354991,612121,934,564417,2017-01-01
7b,5098,147,382,8614,1429609,30466,839332,27075,40.54,263139,566949,1922,637729,2017-01-01
7c,6048,51,749,16521,17719921,42670,8370891,270029,52.68,4669427,3697722,8842,1496302,2017-01-01
8,16755,98,6441,51860,53617065,516551,29851784,962961,43.99,17438574,12432735,44192,5539967,2017-01-01
8a,4391,62,1008,22313,10338018,14012,8243967,265934,20.21,6265931,1970739,3248,985901,2017-01-01
9,7407,204,674,17160,1749446,66851,851472,27467,49.99,68639,762367,1181,948919,2017-01-01
1,5958,63,3148,17555,28585281,51336,15056333,485688,47.27,7230724,7829698,18443,1705871,2016-12-01
10,3258,31,655,8954,5146495,12307,1058014,34129,79.36,70835,936147,1325,996161,2016-12-01
2,2504,28,1818,3312,21801675,473334,11456164,369554,46.69,8159411,3278842,10876,724793,2016-12-01
3,5260,596,1647,5761,4303067,214985,2450951,79063,41.29,568687,1852072,4094,1057029,2016-12-01
4,1152,7,227,1122,394227,930,233277,7525,40.74,26242,206174,641,164041,2016-12-01
5,963,9,258,1321,1155959,53382,480029,15485,56.86,20569,434140,220,180317,2016-12-01
6,3360,25,451,7476,6627444,5270,989344,31914,85.07,359478,621817,945,557452,2016-12-01
7b,5217,80,386,8712,1380246,17918,851791,27477,37.83,264563,587006,1679,643006,2016-12-01
7c,6025,58,733,16588,13552242,18173,7957127,256682,41.24,4602705,3341666,9650,1481536,2016-12-01
8,16673,95,6421,51755,53729478,234803,29676673,957312,44.61,17660160,11803258,43466,5597172,2016-12-01
8a,4419,43,983,22422,9994821,23224,8218529,265114,17.69,6271856,1938646,2190,980706,2016-12-01
9,7444,203,709,17172,1793770,63160,845225,27265,51.65,72923,785399,1301,933759,2016-12-01
1,5941,46,2352,15714,35174104,18132,14910383,497013,57.59,7051458,7821038,11450,1733696,2016-11-01
10,3142,67,586,8029,4930972,50250,1037292,34576,78.61,71716,978081,1107,884514,2016-11-01
2,2515,25,1892,3092,21778083,111540,10237124,341237,52.81,6825913,3372191,11094,721398,2016-11-01
3,5669,209,1816,5461,3883710,114060,2430024,81001,36.4,538586,1872953,4172,1102133,2016-11-01
4,1115,19,221,1065,348140,4410,227317,7577,34.26,25267,207055,250,159914,2016-11-01
5,945,5,251,1287,1240290,420,520235,17341,58.04,20068,508609,425,163107,2016-11-01
6,3377,45,425,7405,6083985,8070,951343,31712,84.36,327360,611033,997,549694,2016-11-01
7b,5141,89,375,7779,4292733,16782,840299,28010,80.29,249923,580376,722,638581,2016-11-01
7c,5923,88,712,16254,12535595,86370,7876705,262557,36.92,4616873,3225791,8398,1467899,2016-11-01
8,16549,125,6190,51204,50364444,274056,28516140,950538,43.19,17182663,11249416,28892,5347255,2016-11-01
8a,4429,24,1004,21917,9692676,5580,7970044,265668,17.75,6094948,1862321,2017,979051,2016-11-01
9,7554,123,711,15437,1654584,22770,842585,28086,48.59,64972,781220,767,952016,2016-11-01
1,5893,64,2727,15812,35680174,51336,15368142,495747,56.88,7396944,8011075,14166,1688088,2016-10-01
10,3108,88,565,8343,4785735,54684,1046837,33769,77.73,60771,972099,6176,920798,2016-10-01
2,2490,37,1872,3070,23809534,41812,10585858,341479,55.48,7213704,3375498,8008,677252,2016-10-01
3,5849,79,1910,5686,4321281,44405,2580501,83242,39.92,545536,2026586,6324,1109372,2016-10-01
4,1082,20,223,1083,373140,4922,238224,7685,35.7,29556,207801,238,158334,2016-10-01
5,962,8,248,1429,1274720,10013,527787,17025,58.32,23434,493985,424,171809,2016-10-01
6,3350,33,424,7253,1580907,5704,962968,31063,39.09,333080,623395,1216,536127,2016-10-01
7b,5111,104,384,8166,4444118,20675,848018,27355,80.76,253647,605920,865,629574,2016-10-01
7c,6013,45,745,16250,12043860,31676,7965104,256939,33.77,4661519,3285700,8579,1462333,2016-10-01
8,16524,105,6203,51640,52412673,522226,29293426,944949,43.76,17963077,11237838,47653,5327227,2016-10-01
8a,4430,25,997,22313,10061092,12361,8277718,267023,17.68,6319003,1962541,3618,964402,2016-10-01
9,7502,110,731,16369,1799345,33892,874527,28211,50.74,59911,806757,1701,953768,2016-10-01
1,5876,112,2219,17617,35083251,152698,14834554,494485,57.56,7239491,7581767,19153,1751860,2016-09-01
10,3232,68,627,9203,4822972,26945,1057313,35244,77.88,68963,1022008,1350,941745,2016-09-01
2,2469,59,1929,3178,25273294,1099440,10124210,337474,58.42,6810993,3313446,11838,685665,2016-09-01
3,5854,94,2006,6238,4438836,63990,2537245,84575,42.34,511812,2018722,6426,1098298,2016-09-01
4,1088,38,243,1124,369315,17570,221523,7384,38.35,26654,196761,14,161785,2016-09-01
5,952,22,254,1458,1433700,10050,519614,17320,63.51,22780,495762,619,161664,2016-09-01
6,3367,74,450,7898,1648548,18600,944766,31492,42.69,338497,611474,583,530099,2016-09-01
7b,4989,230,413,8803,4406566,37720,811241,27041,81.29,240845,562279,1404,630291,2016-09-01
7c,5963,97,777,16833,11780078,65390,7386210,246207,37.1,4307765,3078617,6840,1448355,2016-09-01
8,16458,238,6501,52976,54133777,396270,27698032,923268,48.58,16625805,11076772,50327,5251248,2016-09-01
8a,4395,66,1003,22753,10014893,115200,7923294,264110,20.48,6075556,1844982,2037,965502,2016-09-01
9,7543,201,788,18936,1910659,41185,865380,28846,53.95,67141,783349,1721,954367,2016-09-01
1,5799,177,2245,17380,35426640,466292,15094949,486934,56.93,7412580,7667635,12927,1694856,2016-08-01
10,3212,83,661,9272,5099167,48422,1075624,34698,78.57,45605,998707,3873,961031,2016-08-01
2,2448,78,1900,3158,26527093,372806,10913341,352043,58.37,7451537,3455501,7712,696262,2016-08-01
3,5819,155,1996,6201,4778276,68386,2661383,85851,43.8,496678,2144745,6672,1093704,2016-08-01
4,1095,44,238,1131,381517,9455,233263,7525,37.99,27447,207437,60,160762,2016-08-01
5,957,17,259,1487,1483655,2630,539312,17397,63.59,23380,516835,197,160461,2016-08-01
6,3414,37,458,7948,1684016,9951,976813,31510,42,350928,605508,11255,544666,2016-08-01
7b,5117,155,430,9056,1455981,24180,847298,27332,41.22,248957,592364,1547,635880,2016-08-01
7c,5994,68,826,16880,12914288,79298,7777721,250894,39.56,4526316,3252657,8006,1463906,2016-08-01
8,16524,166,6461,53067,56161660,292202,29385337,947914,47.5,17485636,11858489,46285,5326646,2016-08-01
8a,4409,52,1065,22399,10321019,109733,8250886,266158,19.69,6327307,1900864,1957,965856,2016-08-01
9,7536,199,800,18824,2095366,50153,901499,29081,56.14,76686,821695,2954,934982,2016-08-01
1,5871,108,2120,18194,34739283,268718,15357263,495396,55.52,7723518,7586909,15316,1735697,2016-07-01
10,3090,169,738,9161,4173511,263778,1060839,34221,72.37,51101,1006765,1048,905406,2016-07-01
2,2432,84,1870,3173,27053985,463365,11571958,373289,56.63,7843593,3728033,9014,691462,2016-07-01
3,5839,151,2047,6167,4914718,55732,2609060,84163,46.52,516736,2104156,5476,1088634,2016-07-01
4,1144,37,242,1160,398572,12121,242659,7828,38.05,29077,208896,349,164368,2016-07-01
5,973,10,258,1527,1563764,3348,587191,18942,62.38,24267,561792,241,163679,2016-07-01
6,3377,70,461,7953,1720996,21235,954595,30793,44.53,342506,612083,659,533363,2016-07-01
7b,5089,187,405,9034,1565719,31620,846752,27315,45.21,251768,598516,1393,616062,2016-07-01
7c,5975,98,844,16874,14272688,90377,7875811,254058,44.6,4597009,3271991,5586,1463468,2016-07-01
8,16509,172,6520,52965,57365471,552056,28944397,933690,49.21,16918078,11869156,54875,5330822,2016-07-01
8a,4422,53,1067,22744,10351434,13888,8293895,267545,19.83,6340637,1966781,2287,954612,2016-07-01
9,7544,226,804,18657,2128871,47110,893300,28816,57.26,71194,818568,2204,940756,2016-07-01
1,5736,211,2020,17728,32421103,1314641,14708222,490274,53.21,6812235,7913127,17183,1661789,2016-06-01
10,3128,141,748,9091,3928247,250694,1053369,35112,70.95,40112,1047353,1121,915154,2016-06-01
2,2475,56,1858,3210,24713511,699900,11867271,395576,50.99,8118037,3719066,14252,707410,2016-06-01
3,5877,133,2062,6229,4535946,60270,2490892,83030,44.62,513530,2018596,3592,1107767,2016-06-01
4,1152,26,266,1148,411370,8260,240060,8002,40.94,30683,211843,637,158717,2016-06-01
5,957,20,256,1513,1412990,42410,553982,18466,59.74,24204,534402,221,159214,2016-06-01
6,3404,57,460,7961,1671930,31560,928623,30954,44.46,342581,593897,1439,546857,2016-06-01
7b,5083,192,410,9220,1549847,31755,828209,27607,45.84,247695,591870,1129,618936,2016-06-01
7c,5980,77,847,16913,13627460,50739,7463695,248790,45.1,4176600,3287944,17028,1442554,2016-06-01
8,16557,123,6593,53507,54771099,681121,27702885,923430,48.99,15600732,12044887,46147,5238782,2016-06-01
8a,4442,53,1074,22486,19992375,25356,8020585,267353,59.84,6147513,1871707,1776,969657,2016-06-01
9,7616,163,831,18863,2060829,46050,865399,28847,57.23,72341,834190,2030,927920,2016-06-01
1,5804,181,3110,16775,31049327,199299,15515563,500502,49.8,7648665,7822057,14202,1772798,2016-05-01
10,3172,149,747,9713,3995970,85684,1119017,36097,71.25,44603,1080643,1626,959789,2016-05-01
2,2402,80,2252,2742,27847012,1699985,12242527,394920,53.9,8537974,3712569,7410,651623,2016-05-01
3,5840,135,2104,6206,5042909,124899,2638080,85099,46.82,570524,2049083,5557,1138489,2016-05-01
4,1151,35,269,1135,424236,7223,249790,8058,40.52,30563,218007,611,162301,2016-05-01
5,955,18,250,1444,1509033,26401,554338,17882,62.65,27331,528233,382,160980,2016-05-01
6,3357,128,445,7843,1756169,38843,954747,30798,45.63,349228,602197,7787,551721,2016-05-01
7b,5145,182,402,9120,1578745,38436,840828,27123,45.89,255924,582174,1246,649421,2016-05-01
7c,5965,94,839,17069,14307193,72103,7689073,248035,46.08,4362582,3312347,10619,1474517,2016-05-01
8,16494,131,6484,53810,54701313,947507,28338159,914134,47.59,16205209,12066240,48519,5201618,2016-05-01
8a,4462,39,1097,22652,20432422,21279,8292309,267494,59.38,6404550,1862140,2237,977381,2016-05-01
9,7599,184,822,18805,2178162,103653,915701,29539,56.29,79298,828992,2283,982458,2016-05-01
1,5850,127,2929,17008,30135327,910893,15240787,508026,48.37,7622842,7601944,49472,1709204,2016-04-01
10,3209,125,787,9418,4393780,62828,1136901,37897,73.62,37028,1077636,1696,983285,2016-04-01
2,2489,31,2315,2750,28760332,607620,12635242,421175,55.33,8506264,4080378,9794,706641,2016-04-01
3,5890,103,2120,6304,4922460,108630,2634878,87829,45.7,579046,2041621,4792,1126026,2016-04-01
4,1173,29,270,1172,418803,11460,251863,8395,38.9,29443,217467,457,167546,2016-04-01
5,938,26,226,1503,1124562,93252,454616,15154,56.67,39652,414051,249,152359,2016-04-01
6,3391,92,465,7874,1919476,27060,925640,30855,51.78,320747,604863,647,563739,2016-04-01
7b,5205,158,395,9239,1495318,29450,880284,29343,40.44,265415,599757,1963,656478,2016-04-01
7c,5982,67,850,17123,14596446,85320,7785305,259510,46.46,4271367,3507492,10757,1486810,2016-04-01
8,16497,103,6508,54102,50600072,567366,27084338,902811,46.08,14664024,12387682,45758,5167882,2016-04-01
8a,4467,42,1098,22923,19974039,27792,8216475,273883,58.82,6354603,1855309,1267,949670,2016-04-01
9,7615,160,822,19388,2159632,83310,911443,30381,56.45,72892,821634,2192,986043,2016-04-01
1,5865,122,2931,17022,32176511,174034,16460094,530971,48.66,8405130,8096809,16363,1778035,2016-03-01
10,3246,111,788,9787,4993367,87978,1248633,40278,74.38,35579,1243471,1597,967580,2016-03-01
2,2480,44,2290,2730,30894114,303512,13382638,431698,56.34,8995685,4398872,7725,669801,2016-03-01
3,5872,91,2113,6384,5131516,60076,2751782,88767,45.97,615559,2133442,6088,1103201,2016-03-01
4,1174,34,275,1158,466276,12090,261442,8434,43.02,33765,238246,673,157024,2016-03-01
5,932,20,231,1474,1089142,44950,489135,15779,53.65,43484,452488,170,151153,2016-03-01
6,3466,43,472,8033,2002042,11656,965211,31136,51.79,346517,619530,1753,569366,2016-03-01
7b,5281,127,406,9412,1549665,23126,917456,29595,40.27,277904,656698,2731,647946,2016-03-01
7c,6033,41,921,17200,14652665,50337,8117290,261848,44.48,4263720,3871640,9302,1498207,2016-03-01
8,16371,141,6186,54480,49768531,611533,27116154,874715,45.09,14871473,12298937,38691,5126171,2016-03-01
8a,4464,44,1096,22901,20432613,44268,8598200,277361,57.84,6647577,1975263,1506,941495,2016-03-01
9,7658,171,835,19195,2185861,44684,962561,31050,55.25,79278,908893,1258,976153,2016-03-01
1,5701,175,2842,16976,30655173,938779,15522343,535253,48.29,7863772,7643642,22063,1790288,2016-02-01
10,3286,90,794,10002,4855622,363341,1212904,41824,72.4,48450,1152491,1780,1016877,2016-02-01
2,2494,42,2229,2739,30286800,455990,13157490,453707,56.03,9017640,4116689,13237,685996,2016-02-01
3,5863,100,2082,6357,4902135,143289,2636748,90922,45.19,609340,2015476,5574,1104979,2016-02-01
4,1175,33,254,1187,454695,9296,258084,8899,42.52,32689,221674,306,173360,2016-02-01
5,943,16,238,1509,987072,45645,453674,15644,52.42,38740,415550,139,156153,2016-02-01
6,3452,71,444,8010,1892460,28623,939131,32384,50.38,331928,613672,697,568785,2016-02-01
7b,5230,181,404,9382,1460425,45450,854623,29470,40.39,250350,600037,1437,654862,2016-02-01
7c,6001,72,939,17125,14159753,114744,7326388,252634,47.98,3715503,3657866,8700,1517894,2016-02-01
8,16481,89,6056,54803,47311971,374061,25190488,868638,46.48,13110175,12068075,36746,5227259,2016-02-01
8a,4474,59,1107,22949,20195848,19807,8118741,279957,59.77,6229384,1880971,1975,974672,2016-02-01
9,7676,166,825,19180,2042020,50676,915476,31568,54.3,71884,829117,2299,1003716,2016-02-01
1,5656,196,2857,16638,34461349,507475,17319626,558698,49.23,8674205,8622973,30876,1864601,2016-01-01
10,3303,56,795,10190,5422635,49768,1335425,43078,75.05,54481,1314109,1334,1015849,2016-01-01
2,2482,35,2156,2747,31702381,58807,14064683,453699,55.57,9526068,4523104,10969,698539,2016-01-01
3,5795,139,2094,6261,5040044,48453,2817389,90884,43.76,648396,2177890,2618,1083059,2016-01-01
4,1169,35,259,1187,496374,10602,275140,8875,43.82,32722,235965,625,169006,2016-01-01
