rrcDist,nLeaseRep,nLeaseDelq,nWellFlow,nWellOther,bblAllowMonth,bblAllowDelqMonth,bblReportedMonth,bblReportedDay,pctUnderProduced,pipeline,trucks,otherTrans,bblClosingStock,date
5,941,11,239,1471,1082481,18879,501543,16179,53.06,49861,456340,147,155961,2016-01-01
6,3493,34,466,7997,2030192,22754,1010350,32592,50.23,356734,647989,669,580740,2016-01-01
7b,5204,211,388,9324,1546153,42836,931988,30064,38.75,271021,676299,1737,655204,2016-01-01
7c,5960,87,1093,17151,13770980,50344,7647728,246701,44.34,3953742,3758969,10377,1556695,2016-01-01
8,16254,224,5861,54460,49282164,623878,26444774,853057,45.9,13702056,13178063,43670,5220086,2016-01-01
8a,4480,37,1153,23064,20811408,12741,8699495,280629,58.18,6756646,2041769,2527,971503,2016-01-01
9,7550,266,797,18976,2145527,74555,947269,30557,54.63,67039,902442,1123,975184,2016-01-01
1,5873,67,2779,17534,34766341,582787,17556405,566336,48.92,8845012,8714687,26270,1900062,2015-12-01
10,3356,56,804,9951,5776930,58652,1308152,42198,77,38943,1304820,989,1058426,2015-12-01
2,2483,30,2035,2762,30203813,233471,12549195,404813,58.18,8113383,4429818,11470,678658,2015-12-01
3,5864,80,2163,6257,5742840,29898,2897810,93478,49.36,656658,2255228,5690,1109285,2015-12-01
4,1170,47,223,1258,490538,10540,274983,8870,43.19,34509,239794,982,164615,2015-12-01
5,945,7,233,1442,997614,18600,498322,16075,49.4,54434,441542,113,173670,2015-12-01
6,3513,18,470,8061,1998834,4371,1003263,32363,49.81,340785,666820,1629,578694,2015-12-01
7b,5325,141,390,9522,1593353,28582,920788,29703,41.58,269417,661112,1589,686815,2015-12-01
7c,5996,76,1103,17168,13965361,173103,7381807,238123,46.71,3678177,3697965,11829,1628220,2015-12-01
8,16390,88,5908,55029,49094859,428296,25023288,807203,48.73,12651754,12167638,31184,5673132,2015-12-01
8a,4478,43,1148,23142,30770739,15097,8476843,273447,72.43,6547876,1883917,3014,1072983,2015-12-01
9,7665,164,806,19240,2184084,83469,965209,31136,54.47,58912,922904,2024,1013088,2015-12-01
1,5784,127,3106,16792,40998848,886406,16924717,564157,57.96,8346712,8539869,26879,1892613,2015-11-01
10,3369,37,799,10184,6167052,28170,1358773,45292,77.81,51965,1214283,440,1114045,2015-11-01
2,2449,43,1988,2642,31572295,316500,11430550,381018,63.44,6716034,4723059,10682,658340,2015-11-01
3,5821,96,2143,6236,5441773,85262,2774101,92470,48.47,626734,2109318,4193,1113235,2015-11-01
4,1128,68,217,1227,476229,16500,259339,8645,44.33,33136,220010,442,160975,2015-11-01
5,951,8,236,1442,1054748,52590,487664,16255,52.02,49789,434008,3452,169148,2015-11-01
6,3506,31,474,8058,1940488,8253,1008694,33623,48.02,337211,661653,790,583712,2015-11-01
7b,5272,203,388,9483,1520384,40495,918664,30622,38.64,261872,637717,2121,686210,2015-11-01
7c,5959,126,1184,17014,13872381,130635,7472496,249083,45.8,3494853,3900084,9705,1611889,2015-11-01
8,16293,120,6967,53766,46509963,762963,24475667,815856,46.8,11968150,12257307,28362,5445006,2015-11-01
8a,4474,44,1154,23135,20135028,12720,8507921,283597,57.72,6509310,1940225,7004,1027040,2015-11-01
9,7550,247,795,19077,2167903,117084,947946,31598,54.38,58931,863085,2231,1013285,2015-11-01
1,5686,146,3006,16794,42549695,1100670,17344284,559493,58.33,8103314,9168831,21361,1811042,2015-10-01
10,3316,77,839,9889,6008544,70480,1491543,48114,74.77,53745,1409895,1439,1009643,2015-10-01
2,2413,25,1886,2650,31340173,49724,12133491,391403,61.23,6899345,5210956,8754,675684,2015-10-01
3,5823,107,2178,6207,5574586,205829,2890008,93226,46.87,655488,2216628,5849,1072355,2015-10-01
4,1159,48,204,1283,522223,15934,267931,8643,47.63,38388,228176,1155,159529,2015-10-01
5,942,14,248,1459,1352623,44888,570817,18413,56.64,57400,440851,67,232424,2015-10-01
6,3499,31,494,8327,2311816,6262,1030844,33253,55.41,343094,676457,992,573683,2015-10-01
7b,5304,188,365,9379,1583213,50226,947031,30549,39.07,264042,664296,1550,678843,2015-10-01
7c,5947,166,1195,16963,14461547,124769,7752668,250086,46.09,3969800,3736636,9547,1532204,2015-10-01
8,16218,143,6860,53561,49366232,1337259,24417022,787646,49.59,11909132,12408556,28942,5178316,2015-10-01
8a,4526,22,1174,23176,20570686,7099,8782557,283308,57.29,6723734,2038524,1958,982219,2015-10-01
9,7408,325,775,18704,2286792,187316,979893,31609,54.28,57411,891438,2172,977764,2015-10-01
1,5642,150,2823,16884,42002340,988150,17163960,572132,58.31,7925352,9241376,18632,1778952,2015-09-01
10,3291,101,836,9511,6064680,79540,1461045,48702,75.45,40615,1424142,1309,974805,2015-09-01
2,2411,27,1800,2634,28496130,341970,12024995,400833,57.38,6952645,5079310,7702,655211,2015-09-01
3,5858,79,2188,6245,5558444,146640,2826853,94228,48.22,648646,2976122,3855,1067910,2015-09-01
4,1168,48,223,1330,524864,14400,278922,9297,45.9,45409,232791,376,160659,2015-09-01
5,940,20,255,1457,1517282,19991,511495,17050,65.83,48235,460644,162,169732,2015-09-01
6,3522,18,506,8334,6128528,2640,1044629,34821,82.95,348609,699563,583,567333,2015-09-01
7b,5342,149,410,9522,1541784,28333,956123,31871,37.34,263557,695670,1088,668014,2015-09-01
7c,5938,129,1178,17036,14165607,94240,7455478,248516,47.14,3851691,3605995,9524,1479634,2015-09-01
8,16141,149,7233,53334,50234201,978266,24152337,805078,51.24,11210298,12928115,49271,5092763,2015-09-01
8a,4461,57,1188,23033,20304047,59146,8353086,278436,58.76,6421835,1936067,1819,950172,2015-09-01
9,7629,169,796,19161,2146519,82260,967864,32262,53.57,58629,912113,1816,968759,2015-09-01
1,5620,228,2635,16313,42415109,1469689,17477447,563789,57.58,7670980,9803281,15343,1742029,2015-08-01
10,3337,45,819,10125,6417472,240616,1549958,49999,74.54,59948,1522236,1023,984797,2015-08-01
2,2419,18,1743,2664,27419690,18104,12576352,405689,54.11,7363713,5187670,4274,656947,2015-08-01
3,5821,104,2214,6220,6240429,96503,2984475,96273,51.63,661161,2322344,6330,1072105,2015-08-01
4,1137,77,217,1311,570552,32639,285299,9203,47.99,36137,247697,238,153783,2015-08-01
5,940,19,250,1472,1588618,62682,527918,17030,65.39,56295,467592,98,165106,2015-08-01
6,3514,40,508,8310,11221005,8246,1061640,34246,90.54,336719,707785,1297,557994,2015-08-01
7b,5339,178,404,9416,2040859,36175,985181,31780,51.11,278983,692627,1111,658982,2015-08-01
7c,5923,139,1192,16956,15305868,122458,7648325,246720,49.75,3468204,4179867,8420,1485603,2015-08-01
8,16134,154,7128,52566,57659271,2066079,24358522,785759,56.5,11065071,13255221,29156,5087179,2015-08-01
8a,4470,68,1198,23042,28309702,63355,8549215,275781,69.72,6576877,1987611,2552,957546,2015-08-01
9,7519,235,811,18938,2626298,114806,1019490,32887,59.65,61259,959289,2611,962105,2015-08-01
1,5721,126,2632,17044,43477333,713108,18309608,590633,57.31,7545371,10810000,23393,1787178,2015-07-01
10,3358,31,834,10176,6726842,85796,1566670,50538,76.26,61403,1523528,1119,1018284,2015-07-01
2,2429,13,1692,2666,25829729,15748,13079458,421918,49.34,7889357,5198898,9191,633926,2015-07-01
3,5865,82,2328,6073,6197851,48457,3069004,99000,50.21,680260,2396761,11008,1090252,2015-07-01
4,1188,42,221,1325,553729,10912,286335,9237,47.6,35335,250893,507,156476,2015-07-01
5,944,12,249,1529,1386981,12059,539400,17400,60.81,75338,469262,175,159669,2015-07-01
6,3482,74,500,8326,6703990,16182,1095526,35340,83.66,377059,731920,1348,539386,2015-07-01
7b,5289,189,406,9438,1665647,42110,970448,31305,40.85,270270,717432,1347,642968,2015-07-01
7c,5960,111,1227,16887,16242435,82140,7603809,245284,53.01,3410886,4245760,7696,1484303,2015-07-01
8,16082,172,7122,53160,52732592,1182025,24148833,778995,53.42,11215425,13001948,27100,5060214,2015-07-01
8a,4528,43,1197,23104,21099061,55955,8663037,279453,58.85,6711220,1977791,1568,980575,2015-07-01
9,7606,202,815,18948,2322705,70311,1037320,33462,54.28,60101,1007199,3424,973285,2015-07-01
1,5676,125,2341,17348,39250193,798270,16713656,557122,56.71,6874565,9896873,22620,1843692,2015-06-01
10,3327,32,831,10183,6591492,32190,1450587,48353,77.82,67898,1461425,742,1020637,2015-06-01
2,2385,16,1597,2673,22370826,134910,13161217,438707,40.96,8210650,4972536,14584,647124,2015-06-01
3,5841,104,2327,6019,6217497,85650,2855650,95188,53.59,657613,2239606,4326,1116813,2015-06-01
4,1188,49,245,1305,523286,9818,275935,9198,46.61,37820,243682,721,155171,2015-06-01
5,936,11,243,1493,1191483,14790,508302,16943,56.9,57881,459251,187,160314,2015-06-01
6,3569,13,503,8386,5642421,2700,1048540,34951,81.42,354761,702784,NA,572129,2015-06-01
7b,5345,148,413,9644,1661751,32077,944619,31487,42.48,260099,726796,1278,679791,2015-06-01
7c,6078,26,1256,17083,15276617,70380,7305290,243510,52.02,3224793,4127824,8573,1551778,2015-06-01
8,15980,146,7212,52573,49238588,1112842,23332795,777760,51.82,10822186,12586673,32628,5046976,2015-06-01
8a,4546,41,1195,23094,20623695,63779,8440024,281334,58.97,6517087,1977008,4875,1001728,2015-06-01
9,7636,204,816,18813,2180625,73550,971688,32390,54.26,57482,995008,2044,1017767,2015-06-01
1,5582,180,5066,14919,43043132,320943,17366689,560216,59.39,6908418,10436527,24566,1910618,2015-05-01
10,3319,20,831,10323,7222615,15934,1527780,49283,78.77,71992,1406200,759,1094523,2015-05-01
2,2413,21,1973,2236,25833797,70989,14268586,460277,44.67,8923152,5319509,17833,678323,2015-05-01
3,5696,203,2223,5963,5906711,106175,3036664,97957,47.96,688061,2339274,5421,1130146,2015-05-01
4,1184,58,244,1286,562953,25836,275498,8887,49.46,34290,233006,415,161892,2015-05-01
5,904,30,219,1482,1167938,150040,396656,12795,61.54,45728,353299,261,153675,2015-05-01
6,3533,30,498,8343,6236950,31651,1074421,34659,82.77,378308,680175,869,578595,2015-05-01
7b,5355,171,380,9752,1787528,40291,975107,31455,44.66,273654,672420,3661,728177,2015-05-01
7c,5946,110,1154,16858,16087191,119209,7526157,242779,52.96,3326502,4153961,8593,1583168,2015-05-01
8,15850,214,7179,52172,49493837,1231383,23981227,773588,50.68,11056806,12733902,35990,5141220,2015-05-01
8a,4491,72,1179,23033,21158538,76438,8731261,281654,58.61,6770076,1878621,2345,1052836,2015-05-01
9,7477,323,822,18443,2344772,73501,980067,31615,57.1,52117,866542,4506,1074817,2015-05-01
1,5630,133,4004,14898,41100037,820412,16865587,562186,58.27,6243388,10817103,20512,1889460,2015-04-01
10,3317,34,818,10323,7272185,508260,1484122,49471,77.15,28003,1485659,631,1034422,2015-04-01
2,2427,13,1975,2218,25146694,159996,13421518,447384,46.4,8046811,5363666,16836,661998,2015-04-01
3,5690,241,2167,5976,5365680,170544,2875000,95833,45.31,641720,2236696,6625,1108919,2015-04-01
4,1250,23,268,1337,538343,10800,265426,8848,49.99,33366,235302,836,159912,2015-04-01
5,879,42,202,1424,1031093,32520,396156,13205,60.48,59439,336807,211,149970,2015-04-01
6,3605,16,520,8368,6861303,14520,1086266,36209,84.17,375802,726448,3711,571887,2015-04-01
7b,5462,101,420,9795,1795082,22712,1018148,33938,42.84,274637,741325,1355,714643,2015-04-01
7c,6045,30,1088,17036,15527173,146722,7356904,245230,52.29,3294059,4196734,8991,1524722,2015-04-01
8,15838,156,7039,52316,45696032,1056149,22786428,759548,49.33,10793895,12252214,33365,4915373,2015-04-01
8a,4548,46,1133,23156,10880957,62218,8562077,285403,21.11,6656771,1936091,1895,978833,2015-04-01
9,7724,187,837,19351,2400691,58856,1055246,35175,55.19,59583,1019184,2792,1044512,2015-04-01
1,5576,133,4908,14725,41159675,565005,17920238,578072,55.98,6357560,11480172,43968,2069056,2015-03-01
10,3298,31,807,10398,7697855,91667,1657289,53461,78.05,63857,1661090,1525,1065195,2015-03-01
2,2413,17,1975,2176,25323369,295089,14944108,482068,40.58,9148802,5802751,13737,664463,2015-03-01
3,5681,216,2193,6007,5141998,135997,2785781,89864,44.9,629096,2136736,9259,1093664,2015-03-01
4,1196,45,250,1301,585576,19773,287932,9288,49.65,35449,244702,795,158984,2015-03-01
5,890,30,204,1445,1108479,47833,409354,13205,61.56,51500,361953,378,150482,2015-03-01
6,3602,NA,525,8329,7438375,NA,1148298,37042,84.56,399864,748262,3648,588570,2015-03-01
7b,5443,115,430,9857,1842473,21022,1040425,33562,43.13,286701,818896,1643,714272,2015-03-01
7c,5943,97,1160,16787,15016088,228915,7202749,232347,51.5,2947687,4481523,12554,1641917,2015-03-01
8,15704,193,7694,51046,45423574,1146819,22786765,735057,48.95,10838115,12392232,35316,5191272,2015-03-01
8a,4544,31,1121,23121,11401761,80166,9054205,292071,20.34,7049335,2160283,3120,1013782,2015-03-01
9,7687,238,843,19329,2445817,122887,1119585,36116,52.47,68201,1128395,2224,1071446,2015-03-01
1,5532,154,4735,14866,35966695,1230824,15434417,551229,55.89,4860725,10625990,35068,1969593,2015-02-01
10,3270,66,800,9970,6835154,87136,1418370,50656,78.8,54386,1304496,727,1115367,2015-02-01
2,2412,14,1964,2167,22868341,206724,12494530,446233,45.05,8105762,4361630,22375,681598,2015-02-01
3,5648,241,2177,5990,4542356,74368,2546042,90930,43.38,566795,1984982,6868,1078635,2015-02-01
4,1210,29,247,1308,509964,7196,245710,8775,51.32,32515,219199,484,150696,2015-02-01
5,883,16,188,1491,862792,87472,331982,11857,57.97,28496,297471,95,150695,2015-02-01
6,3500,NA,509,8325,5620597,NA,1047231,37401,81.37,364247,656441,1530,580387,2015-02-01
7b,5427,135,422,9921,1669583,29600,923760,32991,44.05,247579,602458,982,782172,2015-02-01
7c,5828,205,1100,16304,12986064,312867,6078268,217081,52.35,2322131,3615864,14788,1827271,2015-02-01
8,15547,231,7562,51164,40367990,693606,20263001,723679,49.2,9183115,10816718,32425,5531406,2015-02-01
8a,4535,53,1104,23141,10233104,69608,8171668,291845,19.91,6306770,1758896,1987,1165510,2015-02-01
9,7707,221,840,19261,2266001,164102,1001067,35752,53.29,56957,840009,1560,1139749,2015-02-01
1,5579,188,3589,14509,36046691,428620,17519457,565144,50.98,5464496,12101747,41048,2072280,2015-01-01
10,3168,121,754,9587,6215587,162936,1591732,51346,73.47,72302,1508866,1002,1031093,2015-01-01
2,2404,21,1988,2151,25893567,61256,13396776,432154,48.18,7955096,5418559,15560,681109,2015-01-01
3,5676,222,2195,5999,5161365,117707,2863051,92356,43.73,606639,2219203,7566,1093348,2015-01-01
4,1225,25,264,1296,561939,9455,276613,8923,50.19,35153,249091,317,158041,2015-01-01
5,871,29,185,1416,958551,52948,380397,12271,58.38,39136,340806,208,144692,2015-01-01
6,3529,37,511,8396,7442650,14413,1161644,37472,84.39,396340,754939,2146,561470,2015-01-01
7b,5348,180,433,9748,1794502,50832,982829,31704,44.24,264826,738324,1613,700423,2015-01-01
7c,5923,89,1226,16634,14475123,332156,6564314,211752,53.85,2414760,4170002,11272,1690867,2015-01-01
8,15541,177,7524,50459,43350177,1364849,20114684,648861,52.5,9152071,11100151,42139,5338025,2015-01-01
8a,4467,101,1079,22998,11558166,88753,8686365,280205,24.58,6819922,1912236,1703,1047392,2015-01-01
9,7635,260,864,19267,2514044,128535,1136165,36650,53.02,64885,1057753,3136,1038399,2015-01-01
1,5483,174,3482,14579,36303002,908269,17772193,573297,50.17,5633354,12046357,33091,2142033,2014-12-01
10,3249,52,739,10300,6443910,152396,1610101,51939,74.19,86757,1523371,1524,1021079,2014-12-01
2,2376,45,1947,2146,27125280,837372,13110200,422910,50.59,7818719,5284698,10926,645354,2014-12-01
3,5810,101,2174,6080,5055944,117596,2859803,92252,42.62,647915,2244581,7514,1068849,2014-12-01
4,1213,42,274,1278,504618,12617,282508,9113,43.14,36479,240219,1208,165002,2014-12-01
5,882,11,192,1337,954445,52266,395623,12762,56.63,24288,379638,229,142770,2014-12-01
6,3527,16,518,8422,1876185,3348,1186045,38260,36.78,385511,799308,972,554258,2014-12-01
7b,5417,172,434,9808,1799229,33667,1031364,33270,42.02,283577,720936,1804,730343,2014-12-01
7c,5937,57,1222,16692,13585528,99636,7013830,226253,48.12,2435627,4461910,11738,1734009,2014-12-01
8,15504,130,7369,50761,42496293,561034,22033354,710753,47.69,10027618,11537265,35717,5471941,2014-12-01
8a,4532,46,1050,23108,11468256,37227,9070800,292606,20.79,6916536,2072749,2158,1109066,2014-12-01
9,7860,162,907,19392,2482801,65410,1180274,38073,51.54,67940,1106681,5014,1047947,2014-12-01
1,5491,148,3810,14098,40621590,877140,16822759,560759,57.83,5074592,11621465,11776,2082524,2014-11-01
10,3253,41,755,10184,6396351,284370,1565527,52184,73.97,84446,1448314,1197,1016556,2014-11-01
2,2400,20,2067,2071,26831694,151020,12537309,417910,53.08,7192298,5309956,1741,645040,2014-11-01
3,5588,248,2143,5983,4960487,96840,2794662,93155,42.98,601810,2143291,6802,1083873,2014-11-01
4,1222,25,269,1288,483130,8670,278577,9286,41.71,34772,241665,400,160213,2014-11-01
5,888,10,191,1343,941004,75207,369303,12310,57.96,53203,301934,6721,146819,2014-11-01
6,3542,23,516,8368,1813687,4710,1098980,36633,39.41,367142,704933,907,553267,2014-11-01
7b,5432,164,433,9832,1642156,30455,990786,33026,39.02,271626,2479185,1683,710866,2014-11-01
7c,5911,102,1236,16459,12794705,138650,6718918,223964,47.11,2271607,4379684,9063,1601720,2014-11-01
8,15449,142,7289,50420,39919114,1026538,20864440,695481,46.83,9348695,11136781,79750,4982210,2014-11-01
8a,4551,40,1041,23253,10893633,21270,8772753,292425,19.4,6774614,1954924,901,1028231,2014-11-01
9,7879,209,887,19202,2362409,113664,1134008,37800,50.31,59470,1033056,2966,1032766,2014-11-01
1,5404,184,4664,14226,43202831,901125,17464897,563384,58.84,4869881,12608024,17751,1907434,2014-10-01
10,3208,72,739,10179,5865386,390910,1631689,52635,69.85,89747,1558899,1165,886571,2014-10-01
2,2360,30,1958,2063,25886896,291710,12052859,388802,53.05,7066449,4978986,8061,603585,2014-10-01
3,5614,248,2137,5951,5219632,241459,2823453,91079,44.29,610307,2232378,6972,1033288,2014-10-01
4,1227,22,267,1307,502572,7750,293891,9480,40.98,36179,260069,706,160983,2014-10-01
5,838,35,176,1359,696446,23684,296195,9555,56.28,32744,266697,288,134404,2014-10-01
6,3512,18,513,8207,1842042,4340,1141116,36810,38.05,378812,756112,1081,523440,2014-10-01
7b,5423,153,432,9755,1740832,31615,1034739,33379,39.93,257517,788537,1824,681232,2014-10-01
7c,5924,70,1187,16536,12744617,161069,6987097,225390,44.73,1830229,5187903,6943,1539736,2014-10-01
8,15393,136,7234,50379,39997681,526732,21217665,684441,46.49,8777583,12528670,29056,4635669,2014-10-01
8a,4557,29,1039,23296,11215481,63773,8688632,280278,22.33,6623977,2140166,2036,982138,2014-10-01
9,8012,147,893,19673,2432488,53507,1248036,40259,47.92,59885,1182061,2789,1033713,2014-10-01
1,5462,109,4565,14733,41111730,440224,17427739,580925,57.23,5272813,12041853,18243,1950851,2014-09-01
10,3206,73,730,10199,5591357,536627,1604079,53469,67.95,108485,1555307,1529,901923,2014-09-01
2,2346,29,1893,2051,25020094,271260,12577404,419247,49.35,7181105,5421521,4549,596881,2014-09-01
3,5660,207,2161,5927,5167250,170310,2740249,91342,45.82,588449,2125915,5885,1078231,2014-09-01
4,1188,41,253,1279,432360,10230,279443,9315,34.54,31890,235978,1324,160542,2014-09-01
5,850,19,179,1510,579030,27810,246280,8209,55.79,33670,209210,151,135190,2014-09-01
6,3561,18,517,8188,1842634,9060,1102618,36754,40.16,367002,734752,794,522672,2014-09-01
7b,5366,215,427,9459,1749373,42336,986625,32888,42.75,243863,725193,1689,688331,2014-09-01
7c,5888,95,1171,16352,12240110,64570,6491978,216399,46.78,1882208,4545664,7322,1567321,2014-09-01
8,15356,123,7384,49768,39493073,454800,19944376,664813,49.1,8586741,11188926,22156,4704674,2014-09-01
8a,4519,46,1041,23205,10979555,80500,8530867,284362,22.05,6601461,1854988,1098,1059886,2014-09-01
9,7972,174,936,19580,2361174,65956,1209707,40324,47.79,64276,1127915,2137,1035873,2014-09-01
1,5318,89,3470,14668,40777790,702863,18310031,590646,54.49,5457776,12932778,22443,1819461,2014-08-01
10,3118,105,658,10286,5310019,271717,1463543,47211,70.65,104315,1356593,1119,909979,2014-08-01
2,2343,19,1857,2056,25445413,340380,13416177,432780,46.81,6965306,6450160,4811,618230,2014-08-01
3,5591,270,2104,5900,5180885,266321,2744005,88516,45.24,556803,2164470,6222,1002335,2014-08-01
4,1186,28,255,1296,451791,15996,261057,8421,40.98,31581,233407,925,143788,2014-08-01
5,820,34,167,1463,514256,6944,245904,7932,51.71,22109,223691,208,125613,2014-08-01
6,3539,32,509,8171,1905074,7702,1147582,37019,39.76,382800,749299,1365,527157,2014-08-01
7b,5369,202,439,9519,1818618,64013,999657,32247,43.8,215254,778136,1671,676053,2014-08-01
7c,5884,83,1176,16300,12549788,183693,6577683,212183,47.07,1959068,4651292,7985,1499203,2014-08-01
8,15256,116,7261,49241,39095903,739364,20240001,652903,47.57,8487246,11722257,23511,4511900,2014-08-01
8a,4543,39,1034,23232,10756410,28916,8820403,284529,17.9,6853291,2010049,1638,982795,2014-08-01
9,7962,179,926,19529,2453049,102325,1187062,38292,50.15,70290,1129223,2499,1015086,2014-08-01
1,5302,130,4335,14379,40641275,756600,17412220,561685,56.5,4674051,12772052,17177,1898372,2014-07-01
